Commit: 🔧 FIX: Corregir ionCube Loader 14 con ruta dinámica

- Usar php-config --extension-dir para ionCube Loader
#9 66.30  cc -I. -I/usr/src/php/ext/mbstring -I/usr/src/php/ext/mbstring/include -I/usr/src/php/ext/mbstring/main -I/usr/src/php/ext/mbstring -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -I/usr/src/php/ext/mbstring/libmbfl -I/usr/src/php/ext/mbstring/libmbfl/mbfl -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DONIG_ESCAPE_UCHAR_COLLISION=1 -DUChar=OnigUChar -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/mbstring/libmbfl/nls/nls_neutral.c -MMD -MF libmbfl/nls/nls_neutral.dep -MT libmbfl/nls/nls_neutral.lo  -fPIC -DPIC -o libmbfl/nls/.libs/nls_neutral.o
#9 66.54 /bin/bash /usr/src/php/ext/mbstring/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/mbstring -I/usr/src/php/ext/mbstring/include -I/usr/src/php/ext/mbstring/main -I/usr/src/php/ext/mbstring -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -I/usr/src/php/ext/mbstring/libmbfl -I/usr/src/php/ext/mbstring/libmbfl/mbfl  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE    -DONIG_ESCAPE_UCHAR_COLLISION=1 -DUChar=OnigUChar -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/mbstring/libmbfl/nls/nls_ru.c -o libmbfl/nls/nls_ru.lo  -MMD -MF libmbfl/nls/nls_ru.dep -MT libmbfl/nls/nls_ru.lo
#9 66.95  cc -I. -I/usr/src/php/ext/mbstring -I/usr/src/php/ext/mbstring/include -I/usr/src/php/ext/mbstring/main -I/usr/src/php/ext/mbstring -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -I/usr/src/php/ext/mbstring/libmbfl -I/usr/src/php/ext/mbstring/libmbfl/mbfl -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DONIG_ESCAPE_UCHAR_COLLISION=1 -DUChar=OnigUChar -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/mbstring/libmbfl/nls/nls_ru.c -MMD -MF libmbfl/nls/nls_ru.dep -MT libmbfl/nls/nls_ru.lo  -fPIC -DPIC -o libmbfl/nls/.libs/nls_ru.o
#9 67.19 /bin/bash /usr/src/php/ext/mbstring/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/mbstring -I/usr/src/php/ext/mbstring/include -I/usr/src/php/ext/mbstring/main -I/usr/src/php/ext/mbstring -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -I/usr/src/php/ext/mbstring/libmbfl -I/usr/src/php/ext/mbstring/libmbfl/mbfl  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE    -DONIG_ESCAPE_UCHAR_COLLISION=1 -DUChar=OnigUChar -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/mbstring/libmbfl/nls/nls_uni.c -o libmbfl/nls/nls_uni.lo  -MMD -MF libmbfl/nls/nls_uni.dep -MT libmbfl/nls/nls_uni.lo
#9 67.63  cc -I. -I/usr/src/php/ext/mbstring -I/usr/src/php/ext/mbstring/include -I/usr/src/php/ext/mbstring/main -I/usr/src/php/ext/mbstring -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -I/usr/src/php/ext/mbstring/libmbfl -I/usr/src/php/ext/mbstring/libmbfl/mbfl -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DONIG_ESCAPE_UCHAR_COLLISION=1 -DUChar=OnigUChar -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/mbstring/libmbfl/nls/nls_uni.c -MMD -MF libmbfl/nls/nls_uni.dep -MT libmbfl/nls/nls_uni.lo  -fPIC -DPIC -o libmbfl/nls/.libs/nls_uni.o
#9 67.86 /bin/bash /usr/src/php/ext/mbstring/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/mbstring -I/usr/src/php/ext/mbstring/include -I/usr/src/php/ext/mbstring/main -I/usr/src/php/ext/mbstring -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -I/usr/src/php/ext/mbstring/libmbfl -I/usr/src/php/ext/mbstring/libmbfl/mbfl  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE    -DONIG_ESCAPE_UCHAR_COLLISION=1 -DUChar=OnigUChar -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/mbstring/libmbfl/nls/nls_zh.c -o libmbfl/nls/nls_zh.lo  -MMD -MF libmbfl/nls/nls_zh.dep -MT libmbfl/nls/nls_zh.lo
#9 68.28  cc -I. -I/usr/src/php/ext/mbstring -I/usr/src/php/ext/mbstring/include -I/usr/src/php/ext/mbstring/main -I/usr/src/php/ext/mbstring -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -I/usr/src/php/ext/mbstring/libmbfl -I/usr/src/php/ext/mbstring/libmbfl/mbfl -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DONIG_ESCAPE_UCHAR_COLLISION=1 -DUChar=OnigUChar -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/mbstring/libmbfl/nls/nls_zh.c -MMD -MF libmbfl/nls/nls_zh.dep -MT libmbfl/nls/nls_zh.lo  -fPIC -DPIC -o libmbfl/nls/.libs/nls_zh.o
#9 68.54 /bin/bash /usr/src/php/ext/mbstring/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/mbstring -I/usr/src/php/ext/mbstring/include -I/usr/src/php/ext/mbstring/main -I/usr/src/php/ext/mbstring -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -I/usr/src/php/ext/mbstring/libmbfl -I/usr/src/php/ext/mbstring/libmbfl/mbfl  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE    -DONIG_ESCAPE_UCHAR_COLLISION=1 -DUChar=OnigUChar -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/mbstring/libmbfl/nls/nls_hy.c -o libmbfl/nls/nls_hy.lo  -MMD -MF libmbfl/nls/nls_hy.dep -MT libmbfl/nls/nls_hy.lo
#9 69.07  cc -I. -I/usr/src/php/ext/mbstring -I/usr/src/php/ext/mbstring/include -I/usr/src/php/ext/mbstring/main -I/usr/src/php/ext/mbstring -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -I/usr/src/php/ext/mbstring/libmbfl -I/usr/src/php/ext/mbstring/libmbfl/mbfl -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DONIG_ESCAPE_UCHAR_COLLISION=1 -DUChar=OnigUChar -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/mbstring/libmbfl/nls/nls_hy.c -MMD -MF libmbfl/nls/nls_hy.dep -MT libmbfl/nls/nls_hy.lo  -fPIC -DPIC -o libmbfl/nls/.libs/nls_hy.o
#9 69.29 /bin/bash /usr/src/php/ext/mbstring/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/mbstring -I/usr/src/php/ext/mbstring/include -I/usr/src/php/ext/mbstring/main -I/usr/src/php/ext/mbstring -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -I/usr/src/php/ext/mbstring/libmbfl -I/usr/src/php/ext/mbstring/libmbfl/mbfl  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE    -DONIG_ESCAPE_UCHAR_COLLISION=1 -DUChar=OnigUChar -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/mbstring/libmbfl/nls/nls_tr.c -o libmbfl/nls/nls_tr.lo  -MMD -MF libmbfl/nls/nls_tr.dep -MT libmbfl/nls/nls_tr.lo
#9 69.93  cc -I. -I/usr/src/php/ext/mbstring -I/usr/src/php/ext/mbstring/include -I/usr/src/php/ext/mbstring/main -I/usr/src/php/ext/mbstring -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -I/usr/src/php/ext/mbstring/libmbfl -I/usr/src/php/ext/mbstring/libmbfl/mbfl -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DONIG_ESCAPE_UCHAR_COLLISION=1 -DUChar=OnigUChar -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/mbstring/libmbfl/nls/nls_tr.c -MMD -MF libmbfl/nls/nls_tr.dep -MT libmbfl/nls/nls_tr.lo  -fPIC -DPIC -o libmbfl/nls/.libs/nls_tr.o
#9 70.12 /bin/bash /usr/src/php/ext/mbstring/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/mbstring -I/usr/src/php/ext/mbstring/include -I/usr/src/php/ext/mbstring/main -I/usr/src/php/ext/mbstring -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -I/usr/src/php/ext/mbstring/libmbfl -I/usr/src/php/ext/mbstring/libmbfl/mbfl  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE    -DONIG_ESCAPE_UCHAR_COLLISION=1 -DUChar=OnigUChar -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/mbstring/libmbfl/nls/nls_ua.c -o libmbfl/nls/nls_ua.lo  -MMD -MF libmbfl/nls/nls_ua.dep -MT libmbfl/nls/nls_ua.lo
#9 70.46  cc -I. -I/usr/src/php/ext/mbstring -I/usr/src/php/ext/mbstring/include -I/usr/src/php/ext/mbstring/main -I/usr/src/php/ext/mbstring -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -I/usr/src/php/ext/mbstring/libmbfl -I/usr/src/php/ext/mbstring/libmbfl/mbfl -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DONIG_ESCAPE_UCHAR_COLLISION=1 -DUChar=OnigUChar -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/mbstring/libmbfl/nls/nls_ua.c -MMD -MF libmbfl/nls/nls_ua.dep -MT libmbfl/nls/nls_ua.lo  -fPIC -DPIC -o libmbfl/nls/.libs/nls_ua.o
#9 70.68 /bin/bash /usr/src/php/ext/mbstring/libtool --tag=CC --mode=link cc -shared -I/usr/src/php/ext/mbstring/include -I/usr/src/php/ext/mbstring/main -I/usr/src/php/ext/mbstring -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -I/usr/src/php/ext/mbstring/libmbfl -I/usr/src/php/ext/mbstring/libmbfl/mbfl  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE  -Wl,-O1 -pie  -o mbstring.la -export-dynamic -avoid-version -prefer-pic -module -rpath /usr/src/php/ext/mbstring/modules  mbstring.lo php_unicode.lo mb_gpc.lo php_mbregex.lo libmbfl/filters/html_entities.lo libmbfl/filters/mbfilter_7bit.lo libmbfl/filters/mbfilter_base64.lo libmbfl/filters/mbfilter_cjk.lo libmbfl/filters/mbfilter_htmlent.lo libmbfl/filters/mbfilter_qprint.lo libmbfl/filters/mbfilter_singlebyte.lo libmbfl/filters/mbfilter_ucs2.lo libmbfl/filters/mbfilter_ucs4.lo libmbfl/filters/mbfilter_utf16.lo libmbfl/filters/mbfilter_utf32.lo libmbfl/filters/mbfilter_utf7.lo libmbfl/filters/mbfilter_utf7imap.lo libmbfl/filters/mbfilter_utf8.lo libmbfl/filters/mbfilter_utf8_mobile.lo libmbfl/filters/mbfilter_uuencode.lo libmbfl/mbfl/mbfilter.lo libmbfl/mbfl/mbfilter_8bit.lo libmbfl/mbfl/mbfilter_pass.lo libmbfl/mbfl/mbfilter_wchar.lo libmbfl/mbfl/mbfl_convert.lo libmbfl/mbfl/mbfl_encoding.lo libmbfl/mbfl/mbfl_filter_output.lo libmbfl/mbfl/mbfl_language.lo libmbfl/mbfl/mbfl_memory_device.lo libmbfl/mbfl/mbfl_string.lo libmbfl/nls/nls_de.lo libmbfl/nls/nls_en.lo libmbfl/nls/nls_ja.lo libmbfl/nls/nls_kr.lo libmbfl/nls/nls_neutral.lo libmbfl/nls/nls_ru.lo libmbfl/nls/nls_uni.lo libmbfl/nls/nls_zh.lo libmbfl/nls/nls_hy.lo libmbfl/nls/nls_tr.lo libmbfl/nls/nls_ua.lo -lonig
#9 71.75 cc -shared  .libs/mbstring.o .libs/php_unicode.o .libs/mb_gpc.o .libs/php_mbregex.o libmbfl/filters/.libs/html_entities.o libmbfl/filters/.libs/mbfilter_7bit.o libmbfl/filters/.libs/mbfilter_base64.o libmbfl/filters/.libs/mbfilter_cjk.o libmbfl/filters/.libs/mbfilter_htmlent.o libmbfl/filters/.libs/mbfilter_qprint.o libmbfl/filters/.libs/mbfilter_singlebyte.o libmbfl/filters/.libs/mbfilter_ucs2.o libmbfl/filters/.libs/mbfilter_ucs4.o libmbfl/filters/.libs/mbfilter_utf16.o libmbfl/filters/.libs/mbfilter_utf32.o libmbfl/filters/.libs/mbfilter_utf7.o libmbfl/filters/.libs/mbfilter_utf7imap.o libmbfl/filters/.libs/mbfilter_utf8.o libmbfl/filters/.libs/mbfilter_utf8_mobile.o libmbfl/filters/.libs/mbfilter_uuencode.o libmbfl/mbfl/.libs/mbfilter.o libmbfl/mbfl/.libs/mbfilter_8bit.o libmbfl/mbfl/.libs/mbfilter_pass.o libmbfl/mbfl/.libs/mbfilter_wchar.o libmbfl/mbfl/.libs/mbfl_convert.o libmbfl/mbfl/.libs/mbfl_encoding.o libmbfl/mbfl/.libs/mbfl_filter_output.o libmbfl/mbfl/.libs/mbfl_language.o libmbfl/mbfl/.libs/mbfl_memory_device.o libmbfl/mbfl/.libs/mbfl_string.o libmbfl/nls/.libs/nls_de.o libmbfl/nls/.libs/nls_en.o libmbfl/nls/.libs/nls_ja.o libmbfl/nls/.libs/nls_kr.o libmbfl/nls/.libs/nls_neutral.o libmbfl/nls/.libs/nls_ru.o libmbfl/nls/.libs/nls_uni.o libmbfl/nls/.libs/nls_zh.o libmbfl/nls/.libs/nls_hy.o libmbfl/nls/.libs/nls_tr.o libmbfl/nls/.libs/nls_ua.o  -lonig  -Wl,-O1 -Wl,-soname -Wl,mbstring.so -o .libs/mbstring.so
#9 71.84 creating mbstring.la
#9 71.87 (cd .libs && rm -f mbstring.la && ln -s ../mbstring.la mbstring.la)
#9 71.88 /bin/bash /usr/src/php/ext/mbstring/libtool --tag=CC --mode=install cp ./mbstring.la /usr/src/php/ext/mbstring/modules
#9 72.07 cp ./.libs/mbstring.so /usr/src/php/ext/mbstring/modules/mbstring.so
#9 72.10 cp ./.libs/mbstring.lai /usr/src/php/ext/mbstring/modules/mbstring.la
#9 72.17 PATH="$PATH:/sbin" ldconfig -n /usr/src/php/ext/mbstring/modules
#9 72.18 ----------------------------------------------------------------------
#9 72.18 Libraries have been installed in:
#9 72.18    /usr/src/php/ext/mbstring/modules
#9 72.18 
#9 72.18 If you ever happen to want to link against installed libraries
#9 72.18 in a given directory, LIBDIR, you must either use libtool, and
#9 72.18 specify the full pathname of the library, or use the `-LLIBDIR'
#9 72.18 flag during linking and do at least one of the following:
#9 72.18    - add LIBDIR to the `LD_LIBRARY_PATH' environment variable
#9 72.18      during execution
#9 72.18    - add LIBDIR to the `LD_RUN_PATH' environment variable
#9 72.18      during linking
#9 72.18    - use the `-Wl,--rpath -Wl,LIBDIR' linker flag
#9 72.18    - have your system administrator add LIBDIR to `/etc/ld.so.conf'
#9 72.18 
#9 72.18 See any operating system documentation about shared libraries for
#9 72.18 more information, such as the ld(1) and ld.so(8) manual pages.
#9 72.19 ----------------------------------------------------------------------
#9 72.20 
#9 72.21 Build complete.
#9 72.21 Don't forget to run 'make test'.
#9 72.21 
#9 72.28 + strip --strip-all modules/mbstring.so
#9 72.42 Installing shared extensions:     /usr/local/lib/php/extensions/no-debug-non-zts-20230831/
#9 74.14 Installing header files:          /usr/local/include/php/
#9 76.22 
#9 76.22 warning: mbstring (mbstring) is already loaded!
#9 76.22 
#9 76.24 find . -name \*.gcno -o -name \*.gcda | xargs rm -f
#9 76.26 find . -name \*.lo -o -name \*.o -o -name \*.dep | xargs rm -f
#9 76.29 find . -name \*.la -o -name \*.a | xargs rm -f
#9 76.30 find . -name \*.so | xargs rm -f
#9 76.32 find . -name .libs -a -type d|xargs rm -rf
#9 76.34 rm -f libphp.la      modules/* libs/*
#9 76.34 rm -f ext/opcache/jit/zend_jit_x86.c
#9 76.35 rm -f ext/opcache/jit/zend_jit_arm64.c
#9 76.35 rm -f ext/opcache/minilua
#9 76.44 Configuring for:
#9 76.44 PHP Api Version:         20230831
#9 76.44 Zend Module Api No:      20230831
#9 76.44 Zend Extension Api No:   420230831
#9 77.95 checking for grep that handles long lines and -e... /usr/bin/grep
#9 77.96 checking for egrep... /usr/bin/grep -E
#9 77.96 checking for a sed that does not truncate output... /usr/bin/sed
#9 78.04 checking for pkg-config... /usr/bin/pkg-config
#9 78.04 checking pkg-config is at least version 0.9.0... yes
#9 78.04 checking for cc... cc
#9 78.12 checking whether the C compiler works... yes
#9 78.20 checking for C compiler default output file name... a.out
#9 78.20 checking for suffix of executables... 
#9 78.29 checking whether we are cross compiling... no
#9 78.40 checking for suffix of object files... o
#9 78.44 checking whether the compiler supports GNU C... yes
#9 78.49 checking whether cc accepts -g... yes
#9 78.53 checking for cc option to enable C11 features... none needed
#9 78.62 checking how to run the C preprocessor... cc -E
#9 78.77 checking for egrep -e... (cached) /usr/bin/grep -E
#9 78.77 checking for icc... no
#9 78.81 checking for suncc... no
#9 78.84 checking for system library directory... lib
#9 78.84 checking if compiler supports -Wl,-rpath,... yes
#9 78.98 checking build system type... x86_64-pc-linux-gnu
#9 79.00 checking host system type... x86_64-pc-linux-gnu
#9 79.00 checking target system type... x86_64-pc-linux-gnu
#9 79.14 checking for PHP prefix... /usr/local
#9 79.14 checking for PHP includes... -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib
#9 79.14 checking for PHP extension directory... /usr/local/lib/php/extensions/no-debug-non-zts-20230831
#9 79.14 checking for PHP installed headers prefix... /usr/local/include/php
#9 79.14 checking if debug is enabled... no
#9 79.18 checking if zts is enabled... no
#9 79.22 checking for gawk... no
#9 79.22 checking for nawk... nawk
#9 79.22 checking if nawk is broken... no
#9 79.22 checking whether to enable EXIF (metadata from images) support... yes, shared
#9 79.24 checking for a sed that does not truncate output... /usr/bin/sed
#9 79.25 checking for ld used by cc... /usr/bin/ld
#9 79.26 checking if the linker (/usr/bin/ld) is GNU ld... yes
#9 79.27 checking for /usr/bin/ld option to reload object files... -r
#9 79.27 checking for BSD-compatible nm... /usr/bin/nm -B
#9 79.28 checking whether ln -s works... yes
#9 79.28 checking how to recognize dependent libraries... pass_all
#9 79.33 checking for stdio.h... yes
#9 79.38 checking for stdlib.h... yes
#9 79.45 checking for string.h... yes
#9 79.50 checking for inttypes.h... yes
#9 79.58 checking for stdint.h... yes
#9 79.63 checking for strings.h... yes
#9 79.68 checking for sys/stat.h... yes
#9 79.75 checking for sys/types.h... yes
#9 79.80 checking for unistd.h... yes
#9 79.87 checking for dlfcn.h... yes
#9 79.93 checking the maximum length of command line arguments... 1572864
#9 79.95 checking command to parse /usr/bin/nm -B output from cc object... ok
#9 80.15 checking for objdir... .libs
#9 80.16 checking for ar... ar
#9 80.16 checking for ranlib... ranlib
#9 80.16 checking for strip... strip
#9 80.28 checking if cc supports -fno-rtti -fno-exceptions... no
#9 80.34 checking for cc option to produce PIC... -fPIC
#9 80.34 checking if cc PIC flag -fPIC works... yes
#9 80.40 checking if cc static flag -static works... yes
#9 80.57 checking if cc supports -c -o file.o... yes
#9 80.65 checking whether the cc linker (/usr/bin/ld -m elf_x86_64) supports shared libraries... yes
#9 80.71 checking whether -lc should be explicitly linked in... no
#9 80.82 checking dynamic linker characteristics... GNU/Linux ld.so
#9 80.92 checking how to hardcode library paths into programs... immediate
#9 80.92 checking whether stripping libraries is possible... yes
#9 80.93 checking if libtool supports shared libraries... yes
#9 80.93 checking whether to build shared libraries... yes
#9 80.93 checking whether to build static libraries... no
#9 81.53 
#9 81.53 creating libtool
#9 81.59 appending configuration tag "CXX" to libtool
#9 81.80 configure: patching config.h.in
#9 81.81 configure: creating ./config.status
#9 82.06 config.status: creating config.h
#9 82.16 /bin/bash /usr/src/php/ext/exif/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/exif -I/usr/src/php/ext/exif/include -I/usr/src/php/ext/exif/main -I/usr/src/php/ext/exif -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE   -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/exif/exif.c -o exif.lo  -MMD -MF exif.dep -MT exif.lo
#9 82.53 mkdir .libs
#9 82.53  cc -I. -I/usr/src/php/ext/exif -I/usr/src/php/ext/exif/include -I/usr/src/php/ext/exif/main -I/usr/src/php/ext/exif -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/exif/exif.c -MMD -MF exif.dep -MT exif.lo  -fPIC -DPIC -o .libs/exif.o
